Waf: Entering directory `/home/pixidu/workspace/ns-allinone-3.29/ns-3.29/build/optimized'
Waf: Leaving directory `/home/pixidu/workspace/ns-allinone-3.29/ns-3.29/build/optimized'
Build commands will be stored in build/optimized/compile_commands.json
'build' finished successfully (8.835s)
argc: 2;
argv[0]: /home/pixidu/workspace/ns-allinone-3.29/ns-3.29/build/optimized/scratch/mesh-NGN
argv[1]: --step=80
Node is at (0, 0)
Node is at (80, 0)
  Wireless Mesh Network IEEE 802.11a
  Flow 1 (10.1.1.2 -> 10.1.1.1)
  DeliveyRate:                 5.49678 %
  Throughput:                  13.2311 Mbps
  TxBytes:                     315497956
  RxBytes:                     17342220
  TxPackets:                   299903
  RxPackets:                   16485
  DelayMean:                   0.182895 s
  JitterMean:                  0.000473781 s
  TimeFirstTxPacket:           0.01 s
  TimeLastTxPacket:            29.9999 s
  TimeFirstRxPacket:           0.0167473 s
  TimeLastRxPacket:            29.9991 s
Counter: 1
